Timestamp,Data
20241009165116,-0.12-0.03-0.06-0.12-0.03-0.05-0.12-0.03-0.05-0.12-0.03-0.05-0.12-0.03-0.04-0.12-0.03-0.04-0.12-0.03-0.03-0.12-0.03-0.03-0.12-0.03-0.03-0.12-0.03-0.02-0.12-0.03-0.02-0.12-0.03-0.01-0.12-0.03-0.01-0.12-0.03-0.01-0.12-0.03-0.00-0.12-0.03-0.00-0.12-0.030.002-0.11-0.030.006-0.12-0.030.011-0.12-0.030.015-0.12-0.030.019-0.12-0.030.023-0.12-0.030.027-0.12-0.030.030-0.12-0.030.034-0.12-0.030.037-0.12-0.030.040-0.12-0.030.043-0.12-0.030.045-0.12-0.050.047
20241009165117,-0.12-0.030.049-0.12-0.030.051-0.12-0.030.052-0.12-0.050.053-0.12-0.030.054-0.12-0.030.055-0.12-0.030.055-0.12-0.030.055-0.12-0.030.055-0.12-0.030.055-0.12-0.030.055-0.12-0.030.055-0.12-0.030.055-0.12-0.030.054-0.12-0.030.054-0.12-0.030.054-0.12-0.030.054-0.12-0.030.054-0.12-0.030.054-0.12-0.030.055-0.12-0.030.055-0.12-0.030.055-0.12-0.030.055-0.12-0.030.055-0.12-0.030.055-0.12-0.030.055-0.12-0.030.055-0.12-0.030.055-0.12-0.030.055-0.12-0.030.055
20241009165118,-0.12-0.030.055-0.12-0.030.055-0.12-0.030.056-0.12-0.030.056-0.12-0.030.056-0.12-0.030.057-0.12-0.030.058-0.12-0.030.058-0.12-0.030.058-0.12-0.030.059-0.12-0.030.059-0.12-0.030.059-0.12-0.030.059-0.12-0.030.060-0.12-0.030.060-0.12-0.030.060-0.12-0.030.061-0.12-0.030.061-0.12-0.030.062-0.12-0.030.063-0.12-0.030.064-0.12-0.030.065-0.12-0.030.067-0.12-0.030.069-0.12-0.030.071-0.12-0.030.073-0.12-0.030.076-0.12-0.030.079-0.12-0.030.082-0.12-0.030.085
20241009165119,-0.12-0.030.088-0.12-0.030.091-0.12-0.030.095-0.12-0.030.098-0.12-0.030.101-0.12-0.030.104-0.12-0.030.107-0.12-0.030.110-0.12-0.030.114-0.12-0.030.116-0.12-0.030.119-0.12-0.030.122-0.12-0.030.124-0.12-0.030.126-0.12-0.030.128-0.12-0.030.129-0.12-0.030.131-0.12-0.030.132-0.12-0.030.132-0.12-0.030.132-0.12-0.030.132-0.12-0.030.132-0.12-0.030.132-0.12-0.030.131-0.12-0.030.130-0.12-0.030.129-0.12-0.030.128-0.12-0.030.127-0.12-0.030.126-0.12-0.030.124
20241009165120,-0.12-0.030.122-0.12-0.030.121-0.12-0.030.119-0.12-0.030.117-0.12-0.030.116-0.12-0.030.114-0.12-0.030.112-0.12-0.030.111-0.12-0.030.110-0.12-0.030.109-0.12-0.030.108-0.12-0.030.108-0.12-0.030.108-0.12-0.030.108-0.12-0.030.109-0.12-0.030.109-0.12-0.030.110-0.12-0.030.112-0.12-0.030.113-0.12-0.030.114-0.12-0.030.114-0.12-0.030.115-0.12-0.030.116-0.12-0.030.117-0.11-0.030.117-0.12-0.030.118-0.12-0.030.119-0.12-0.030.120-0.12-0.030.121-0.12-0.030.123
20241009165121,-0.12-0.030.124-0.12-0.030.125-0.12-0.030.126-0.12-0.030.128-0.12-0.030.129-0.12-0.030.130-0.12-0.030.131-0.12-0.030.132-0.12-0.030.133-0.12-0.030.134-0.12-0.020.135-0.12-0.020.135-0.12-0.020.135-0.12-0.020.136-0.12-0.020.136-0.12-0.020.137-0.12-0.020.137-0.12-0.020.137-0.12-0.010.137-0.12-0.000.137-0.120.0030.137-0.120.0110.137-0.120.0110.137-0.120.0200.138-0.120.0280.138-0.120.0390.138-0.120.0490.138-0.120.0570.138-0.120.0570.138-0.120.0660.138
20241009165122,-0.120.0730.139-0.120.0790.139-0.120.0870.139-0.120.0870.139-0.120.0950.139-0.120.0980.139-0.120.1000.139-0.120.1030.139-0.120.1030.139-0.120.1080.139-0.120.1100.139-0.120.1110.139-0.120.1120.139-0.120.1120.138-0.120.1120.138-0.120.1120.138-0.120.1120.138-0.120.1120.138-0.120.1140.138-0.120.1140.138-0.120.1180.137-0.120.1210.137-0.120.1250.136-0.120.1300.135-0.120.1300.134-0.120.1320.134-0.120.1360.133-0.120.1350.132-0.120.1370.132-0.120.1380.131
20241009165123,-0.120.1380.130-0.120.1380.129-0.120.1410.129-0.120.1440.128-0.120.1440.127-0.120.1440.125-0.120.1420.124-0.120.1440.121-0.120.1420.119-0.120.1410.117-0.120.1450.114-0.120.1450.111-0.120.1460.108-0.120.1490.105-0.120.1480.102-0.120.1510.098-0.120.1510.094-0.120.1510.091-0.120.1510.087-0.120.1510.083-0.120.1510.079-0.120.1510.076-0.120.1510.071-0.120.1510.068-0.120.1510.064-0.120.1510.061-0.120.1510.058-0.120.1470.055-0.120.1510.051-0.120.1510.049
20241009165124,-0.120.1740.046-0.120.1490.043-0.120.1490.041-0.120.1530.039-0.120.1510.036-0.120.1510.035-0.120.1510.032-0.120.1510.030-0.110.1510.028-0.110.1510.026-0.110.1510.023-0.110.1510.021-0.110.1510.019-0.120.1510.016-0.110.1490.014-0.110.1520.013-0.100.1510.010-0.100.1520.008-0.100.1520.006-0.100.1520.004-0.100.1530.002-0.100.1540.001-0.110.155-0.00-0.120.156-0.00-0.120.156-0.00-0.120.158-0.00-0.120.155-0.00-0.120.156-0.00-0.120.154-0.00-0.120.155-0.01
20241009165125,-0.120.155-0.01-0.120.157-0.01-0.120.156-0.01-0.120.157-0.01-0.120.157-0.01-0.120.157-0.02-0.120.157-0.02-0.120.158-0.02-0.120.157-0.02-0.120.157-0.02-0.120.157-0.02-0.120.157-0.03-0.120.157-0.03-0.120.158-0.03-0.120.157-0.03-0.120.155-0.03-0.120.155-0.03-0.120.157-0.03-0.120.156-0.03-0.120.157-0.03-0.120.157-0.04-0.120.157-0.04-0.120.157-0.04-0.120.157-0.04-0.120.158-0.04-0.120.157-0.04-0.120.157-0.04-0.120.157-0.05-0.120.157-0.05-0.120.157-0.05
20241009165126,-0.120.157-0.06-0.120.157-0.06-0.120.158-0.06-0.120.158-0.07-0.120.157-0.07-0.120.157-0.08-0.120.157-0.08-0.120.157-0.09-0.120.158-0.09-0.120.156-0.09-0.120.161-0.10-0.120.157-0.10-0.120.158-0.10-0.120.158-0.11-0.120.157-0.11-0.120.157-0.11-0.120.157-0.12-0.120.157-0.12-0.120.157-0.12-0.120.157-0.12-0.120.158-0.13-0.120.157-0.13-0.120.157-0.13-0.120.157-0.13-0.120.157-0.13-0.120.153-0.13-0.120.157-0.13-0.120.157-0.13-0.120.155-0.14-0.120.157-0.14
20241009165127,-0.120.157-0.14-0.120.156-0.14-0.120.157-0.14-0.120.157-0.14-0.120.158-0.14-0.120.156-0.14-0.120.156-0.14-0.120.157-0.14-0.120.158-0.14-0.120.157-0.14-0.120.158-0.14-0.120.157-0.14-0.120.157-0.14-0.120.156-0.14-0.120.158-0.14-0.120.156-0.14-0.120.157-0.14-0.120.157-0.14-0.120.147-0.15-0.120.157-0.15-0.120.159-0.15-0.120.157-0.15-0.120.162-0.16-0.120.162-0.16-0.120.162-0.16-0.120.161-0.17-0.120.161-0.17-0.120.159-0.18-0.120.159-0.18-0.120.162-0.18
20241009165128,-0.120.161-0.19-0.120.159-0.19-0.120.161-0.20-0.120.161-0.20-0.120.159-0.20-0.120.159-0.21-0.120.161-0.21-0.120.159-0.21-0.120.160-0.21-0.120.160-0.22-0.120.160-0.22-0.120.161-0.22-0.120.162-0.22-0.120.161-0.22-0.120.164-0.22-0.120.164-0.22-0.120.166-0.23-0.120.167-0.23-0.120.165-0.23-0.120.167-0.23-0.120.167-0.23-0.120.167-0.23-0.120.170-0.23-0.120.169-0.23-0.120.170-0.23-0.120.171-0.23-0.120.171-0.23-0.120.171-0.23-0.120.173-0.23-0.120.174-0.23
20241009165129,-0.120.175-0.24-0.120.177-0.24-0.120.177-0.24-0.120.178-0.24-0.120.182-0.24-0.120.183-0.24-0.120.183-0.24-0.120.188-0.24-0.120.189-0.24-0.120.192-0.24-0.120.194-0.23-0.120.195-0.23-0.120.196-0.23-0.120.196-0.23-0.120.198-0.23-0.120.198-0.22-0.120.198-0.22-0.120.199-0.21-0.120.199-0.21-0.120.199-0.21-0.120.198-0.20-0.120.198-0.19-0.120.198-0.19-0.120.198-0.18-0.120.198-0.17-0.120.199-0.17-0.120.198-0.16-0.120.197-0.15-0.120.198-0.14-0.120.197-0.13
20241009165130,-0.120.197-0.12-0.120.198-0.12-0.120.199-0.11-0.120.198-0.10-0.120.198-0.09-0.120.198-0.08-0.120.198-0.08-0.120.198-0.07-0.120.198-0.06-0.120.200-0.06-0.120.197-0.05-0.120.197-0.05-0.120.198-0.04-0.120.199-0.04-0.120.197-0.03-0.120.192-0.03-0.120.192-0.03-0.120.198-0.03-0.120.198-0.02-0.120.198-0.02-0.120.197-0.02-0.120.197-0.02-0.120.197-0.02-0.120.198-0.02-0.120.199-0.02-0.120.199-0.02-0.120.198-0.02-0.120.198-0.02-0.120.199-0.02-0.120.200-0.02
20241009165131,-0.120.201-0.02-0.120.200-0.01-0.120.200-0.01-0.120.200-0.01-0.110.200-0.01-0.120.196-0.00-0.120.200-0.00-0.120.2000.000-0.110.2020.004-0.120.2000.009-0.120.2000.014-0.120.2060.019-0.120.2060.025-0.120.1990.030-0.120.2000.036-0.120.2000.041-0.120.2000.046-0.120.2000.051-0.120.2000.055-0.120.2000.059-0.120.2010.062-0.120.1990.065-0.120.1980.068-0.120.1980.070-0.120.2000.072-0.120.2000.074-0.120.2010.076-0.120.2000.077-0.120.2000.078-0.120.2010.079
20241009165132,-0.120.2000.080-0.120.2000.081-0.120.1980.082-0.120.1980.083-0.120.2000.084-0.120.1990.085-0.120.2000.086-0.120.2010.087-0.120.2010.088-0.120.2000.090-0.120.2000.091-0.120.2000.092-0.120.2000.093-0.120.2000.094-0.120.2000.095-0.120.2000.096-0.120.2000.097-0.120.2000.098-0.120.2000.099-0.120.2000.100-0.120.2000.102-0.120.2000.102-0.120.2000.103-0.120.2000.104-0.120.2000.105-0.120.2010.105-0.120.2000.106-0.120.1980.106-0.120.2000.106-0.120.2000.106
20241009165133,-0.120.2000.106-0.120.2000.106-0.120.2000.106-0.120.1990.106-0.120.2000.106-0.120.2000.106-0.120.2000.107-0.120.2000.107-0.120.2000.107-0.120.1990.107-0.120.1990.107-0.120.2000.108-0.120.1990.108-0.120.2000.108-0.120.2000.109-0.120.2000.109-0.120.2000.110-0.120.2000.110-0.120.1990.111-0.120.2000.111-0.120.2000.111-0.120.2220.111-0.120.2220.111-0.120.1990.111-0.120.2000.110-0.120.1990.110-0.120.2000.110-0.120.2000.110-0.120.2050.109-0.120.2000.109
20241009165134,-0.120.2000.108-0.120.2000.108-0.120.2000.107-0.120.2000.106-0.120.1990.105-0.120.2000.105-0.120.2000.104-0.120.1990.103-0.120.2000.102-0.120.2000.102-0.120.2000.102-0.120.1980.101-0.120.2000.101-0.120.1980.100-0.120.1980.100-0.120.1990.099-0.120.1990.099-0.120.1980.098-0.120.1970.097-0.120.2000.096-0.120.2000.095-0.120.1970.093-0.120.1990.092-0.120.1980.090-0.120.1980.088-0.120.1990.086-0.120.1990.084-0.120.1970.081-0.120.1990.079-0.120.2010.076
20241009165135,-0.120.1990.074-0.120.1990.071-0.120.1990.068-0.120.1980.066-0.120.2000.064-0.120.1980.061-0.120.1980.059-0.120.1990.057-0.120.1990.055-0.120.1990.054-0.120.2020.053-0.120.1980.051-0.120.1980.050-0.120.1950.049-0.120.1980.048-0.120.1980.047-0.120.1990.046-0.120.1990.046-0.120.1990.045-0.120.1980.045-0.120.1980.045-0.120.1980.044-0.120.2000.044-0.120.1990.044-0.120.1990.044-0.120.1990.044-0.120.1980.044-0.120.1990.044-0.120.1980.044-0.120.1990.044
20241009165136,-0.120.1990.044-0.120.1990.044-0.120.1970.044-0.120.1980.044-0.120.1990.044-0.120.1990.044-0.120.1990.044-0.120.1990.044-0.120.1980.044-0.120.1990.044-0.120.1980.044-0.120.1980.044-0.120.1990.044-0.120.1980.044-0.120.1990.043-0.120.1970.043-0.120.1970.043-0.120.1990.042-0.120.1980.042-0.120.1980.041-0.110.1980.040-0.110.1980.039-0.110.1980.038-0.110.1980.037-0.120.1990.035-0.110.1980.034-0.110.1990.032-0.110.1980.030-0.110.1980.029-0.110.1980.026
20241009165137,-0.110.1980.024-0.110.1990.022-0.110.1970.020-0.110.1990.018-0.110.1980.016-0.110.1980.014-0.110.1990.012-0.100.1990.011-0.110.1980.009-0.110.1990.008-0.110.1990.006-0.110.1990.005-0.100.1980.004-0.090.1990.003-0.080.1980.002-0.080.1980.002-0.080.1980.001-0.090.1990.000-0.080.2080.000-0.080.2080.000-0.080.1990.000-0.090.2000.000-0.080.1990.000-0.090.2000.000-0.090.198-0.00-0.090.198-0.00-0.090.199-0.00-0.090.199-0.00-0.100.200-0.00-0.100.200-0.00
20241009165138,-0.110.199-0.00-0.110.199-0.00-0.120.198-0.00-0.120.201-0.00-0.120.201-0.00-0.120.201-0.00-0.120.205-0.00-0.120.210-0.00-0.120.212-0.01-0.120.216-0.01-0.120.216-0.01-0.120.216-0.01-0.120.214-0.01-0.120.218-0.01-0.120.220-0.01-0.120.224-0.02-0.120.228-0.02-0.120.228-0.02-0.120.229-0.02-0.120.237-0.02-0.120.242-0.02-0.120.243-0.03-0.120.243-0.03-0.120.253-0.03-0.120.253-0.03-0.120.257-0.03-0.120.259-0.03-0.120.266-0.03-0.120.274-0.03-0.120.274-0.03
20241009165139,-0.120.278-0.03-0.120.288-0.03-0.120.291-0.03-0.120.294-0.03-0.120.294-0.03-0.120.302-0.03-0.120.304-0.03-0.120.312-0.03-0.120.312-0.03-0.120.314-0.03-0.120.316-0.03-0.120.320-0.03-0.120.323-0.03-0.120.327-0.03-0.120.327-0.03-0.120.331-0.03-0.120.331-0.03-0.120.333-0.03-0.120.338-0.03-0.120.338-0.03-0.120.339-0.03-0.120.343-0.03-0.120.344-0.03-0.120.344-0.03-0.120.345-0.03-0.120.349-0.03-0.120.351-0.03-0.120.349-0.03-0.120.351-0.03-0.120.351-0.03
20241009165140,-0.120.350-0.03-0.120.353-0.03-0.120.353-0.03-0.120.352-0.03-0.120.353-0.03-0.120.353-0.03-0.120.355-0.03-0.120.355-0.03-0.120.355-0.03-0.120.357-0.03-0.120.357-0.03-0.120.357-0.03-0.120.358-0.03-0.120.358-0.03-0.120.361-0.03-0.120.360-0.03-0.120.360-0.03-0.120.362-0.03-0.120.365-0.03-0.120.364-0.03-0.120.368-0.03-0.120.370-0.03-0.120.370-0.03-0.120.373-0.03-0.120.376-0.03-0.120.375-0.03-0.120.376-0.03-0.120.376-0.03-0.120.376-0.03-0.120.377-0.03
20241009165141,-0.120.376-0.03-0.120.376-0.03-0.120.377-0.03-0.120.377-0.03-0.120.379-0.03-0.120.379-0.03-0.120.380-0.03-0.120.381-0.03-0.120.382-0.03-0.120.382-0.03-0.120.382-0.04-0.120.381-0.04-0.120.381-0.04-0.120.381-0.04-0.120.383-0.04-0.120.383-0.04-0.120.383-0.04-0.120.386-0.04-0.120.384-0.04-0.120.386-0.04-0.120.386-0.04-0.120.385-0.04-0.120.384-0.04-0.120.387-0.04-0.120.384-0.04-0.120.381-0.04-0.120.381-0.04-0.120.385-0.04-0.120.384-0.04-0.120.383-0.04
20241009165142,-0.120.386-0.04-0.120.386-0.04-0.120.384-0.04-0.120.387-0.04-0.120.387-0.03-0.120.387-0.03-0.120.388-0.03-0.120.388-0.03-0.120.388-0.03-0.120.390-0.03-0.120.391-0.03-0.120.389-0.03-0.120.391-0.03-0.120.391-0.03-0.120.389-0.03-0.120.390-0.03-0.120.390-0.03-0.120.391-0.03-0.120.391-0.03-0.120.393-0.03-0.120.393-0.03-0.120.393-0.03-0.120.394-0.03-0.120.392-0.03-0.120.392-0.03-0.120.391-0.03-0.120.393-0.03-0.120.392-0.03-0.120.392-0.03-0.120.396-0.02
20241009165143,-0.120.397-0.02-0.120.392-0.02-0.120.393-0.02-0.120.393-0.02-0.120.392-0.02-0.120.392-0.02-0.120.393-0.01-0.120.392-0.01-0.110.392-0.01-0.110.392-0.01-0.110.394-0.01-0.110.391-0.01-0.110.393-0.00-0.120.394-0.00-0.120.392-0.00-0.120.392-0.00-0.120.393-0.00-0.110.393-0.00-0.110.3930.000-0.100.3920.002-0.100.3920.003-0.100.3920.004-0.080.3930.005-0.090.3930.006-0.100.3920.007-0.100.3920.008-0.110.3930.008-0.110.3940.009-0.110.3950.009-0.100.3930.010
20241009165144,-0.100.3920.010-0.100.3920.011-0.100.3930.011-0.090.3930.011-0.090.3920.011-0.090.3930.012-0.090.3930.012-0.090.3950.012-0.100.3940.013-0.100.3920.013-0.100.3920.013-0.100.3920.013-0.100.3920.013-0.110.3930.014-0.110.3920.014-0.110.3920.014-0.110.3930.015-0.110.3930.015-0.110.3930.015-0.110.3930.015-0.110.3930.016-0.110.3920.016-0.110.3930.016-0.110.4000.016-0.110.4000.016-0.110.3930.016-0.110.3930.016-0.110.3920.016-0.110.3940.016-0.110.3940.016
20241009165145,-0.110.3950.016-0.110.3940.016-0.110.3930.016-0.110.3920.016-0.110.3940.016-0.110.3940.016-0.110.3930.016-0.110.3930.016-0.110.3950.016-0.110.3930.016-0.110.3940.016-0.110.3940.016-0.110.3930.016-0.110.3920.016-0.110.3960.016-0.110.3930.016-0.110.3830.016-0.110.3830.016-0.110.3930.016-0.110.3920.016-0.110.3890.016-0.110.3930.016-0.110.3930.017-0.110.3920.017-0.110.3940.017-0.120.3920.017-0.120.3920.017-0.120.3920.017-0.120.3930.017-0.120.3920.018
20241009165146,-0.120.3940.018-0.120.3940.018-0.120.3920.018-0.120.3920.018-0.120.3940.018-0.120.3920.018-0.120.3920.018-0.120.3940.018-0.120.3930.018-0.120.3930.018-0.120.3940.018-0.120.3930.018-0.120.3920.018-0.120.3930.018-0.120.3910.018-0.120.3910.018-0.120.3920.018-0.120.3930.018-0.120.3930.017-0.120.3950.017-0.120.3940.016-0.120.3940.016-0.120.3920.015-0.110.3930.014-0.100.3920.013-0.100.3930.012-0.100.3930.011-0.100.3930.010-0.090.3920.010-0.090.3920.009
20241009165147,-0.100.3940.008-0.110.3930.008-0.110.3930.008-0.110.3930.008-0.110.3920.009-0.110.3920.009-0.110.3930.010-0.110.3920.010-0.110.3920.010-0.110.3930.010-0.100.3920.010-0.100.3920.010-0.100.3920.010-0.100.3920.010-0.090.3930.010-0.090.3910.010-0.100.3940.010-0.100.3920.010-0.100.3920.010-0.100.3940.010-0.100.3940.010-0.100.3940.010-0.100.3940.010-0.100.3930.010-0.100.3930.010-0.090.3930.010-0.090.3940.011-0.090.3940.011-0.090.3930.012-0.090.3940.012
20241009165148,-0.090.3940.013-0.100.3940.015-0.110.3930.016-0.110.3930.019-0.120.3930.022-0.120.3930.026-0.120.3680.030-0.120.3930.035-0.120.3930.041-0.120.3940.049-0.120.3940.056-0.120.3930.065-0.120.3940.076-0.120.3940.087-0.120.3940.098-0.120.3940.109-0.120.3940.115-0.120.3930.119-0.120.3930.121-0.120.3950.123-0.120.3950.123-0.120.3940.123-0.120.3940.123-0.120.4030.123-0.120.3930.124-0.120.3930.125-0.120.3940.128-0.120.4150.131-0.120.3920.134-0.120.3950.138
20241009165149,-0.120.3930.140-0.120.3930.142-0.120.3940.145-0.120.3940.147-0.120.3920.149-0.120.3960.152-0.120.3930.154-0.120.3930.154-0.120.3960.155-0.120.3940.156-0.120.3950.155-0.120.3970.155-0.120.4000.154-0.120.4000.154-0.120.4000.153-0.120.4030.151-0.120.4030.150-0.120.4030.148-0.120.4030.147-0.120.4050.146-0.120.4050.145-0.120.4080.144-0.120.4090.143-0.120.4080.143-0.120.4080.142-0.120.4090.142-0.120.4060.142-0.120.4080.142-0.120.4090.141-0.120.4090.141
20241009165150,-0.120.4080.140-0.120.4090.139-0.120.4080.138-0.120.4090.137-0.120.4090.136-0.120.4090.135-0.120.4080.135-0.120.4070.134-0.120.4090.134-0.120.4080.134-0.120.4080.134-0.120.4090.134-0.120.4090.134-0.120.4080.133-0.120.4080.133-0.120.4080.133-0.120.4080.134-0.120.4080.134-0.120.4080.134-0.120.4080.134-0.120.4090.135-0.120.4090.135-0.120.4080.135-0.120.4080.135-0.120.4080.136-0.120.4080.136-0.120.4080.136-0.120.4080.137-0.120.4080.137-0.120.4090.137
20241009165151,-0.120.4080.138-0.120.4080.138-0.120.4080.138-0.120.4080.138-0.120.4080.138-0.120.4080.137-0.120.4080.136-0.120.4090.135-0.120.4080.134-0.120.4080.132-0.120.4090.130-0.120.4100.129-0.120.4090.127-0.120.4110.125-0.120.4110.124-0.120.4140.122-0.120.4120.121-0.120.4140.120-0.120.4140.118-0.120.4140.117-0.120.4140.116-0.120.4110.115-0.120.4170.114-0.120.4170.113-0.120.4180.111-0.120.4180.110-0.120.4180.109-0.120.4240.108-0.120.4210.106-0.120.4220.105
20241009165152,-0.120.4220.104-0.120.4240.103-0.120.4240.102-0.120.4250.100-0.120.4250.099-0.120.4260.098-0.120.4250.097-0.120.4280.096-0.120.4270.095-0.120.4300.093-0.120.4350.092-0.120.4350.089-0.120.4350.087-0.120.4390.085-0.120.4450.082-0.120.4400.079-0.120.4430.076-0.120.4430.073-0.120.4460.070-0.120.4430.066-0.120.4480.062-0.120.4460.059-0.120.4460.055-0.120.4500.051-0.120.4500.048-0.120.4510.044-0.120.4540.040-0.120.4550.036-0.120.4550.032-0.110.4580.028
20241009165153,-0.110.4580.024-0.110.4660.020-0.110.4660.017-0.110.4700.014-0.110.4710.011-0.100.4730.009-0.110.4730.008-0.110.4730.006-0.110.4740.005-0.090.4760.003-0.080.4780.002-0.100.4780.000-0.100.478-0.00-0.110.483-0.00-0.120.482-0.00-0.120.483-0.00-0.120.483-0.00-0.120.480-0.00-0.120.483-0.01-0.120.485-0.01-0.120.485-0.01-0.120.485-0.02-0.120.488-0.02-0.120.486-0.03-0.120.485-0.03-0.120.488-0.03-0.120.487-0.04-0.120.486-0.04-0.120.486-0.04-0.120.486-0.05
20241009165154,-0.120.488-0.05-0.120.488-0.06-0.120.488-0.06-0.120.488-0.07-0.120.488-0.07-0.120.490-0.08-0.120.491-0.08-0.120.494-0.09-0.120.496-0.09-0.120.496-0.10-0.120.498-0.10-0.120.501-0.11-0.120.504-0.11-0.120.504-0.11-0.120.504-0.12-0.120.504-0.12-0.120.504-0.13-0.120.505-0.13-0.120.504-0.13-0.120.507-0.14-0.120.507-0.14-0.120.507-0.14-0.120.509-0.15-0.120.510-0.15-0.120.511-0.16-0.120.511-0.16-0.120.511-0.16-0.120.511-0.17-0.120.511-0.17-0.120.513-0.17
20241009165155,-0.120.513-0.18-0.120.511-0.18-0.120.512-0.18-0.120.508-0.19-0.120.508-0.19-0.120.511-0.19-0.120.512-0.20-0.120.511-0.20-0.120.511-0.20-0.120.511-0.21-0.120.510-0.21-0.120.510-0.21-0.120.507-0.22-0.120.513-0.22-0.120.514-0.23-0.120.515-0.23-0.120.515-0.24-0.110.515-0.24-0.110.517-0.24-0.110.515-0.25-0.110.516-0.25-0.110.518-0.26-0.110.518-0.26-0.100.515-0.27-0.100.518-0.27-0.100.520-0.27-0.110.517-0.28-0.110.519-0.28-0.110.519-0.28-0.110.520-0.29
20241009165156,-0.110.519-0.29-0.110.519-0.29-0.110.518-0.29-0.110.518-0.30-0.110.521-0.30-0.110.518-0.30-0.110.520-0.30-0.110.521-0.30-0.110.520-0.30-0.110.520-0.30-0.110.520-0.30-0.110.522-0.30-0.110.519-0.30-0.110.522-0.29-0.110.521-0.29-0.110.521-0.29-0.110.519-0.29-0.120.521-0.28-0.120.521-0.28-0.120.519-0.28-0.120.521-0.27-0.120.521-0.27-0.120.520-0.26-0.120.521-0.25-0.120.521-0.25-0.120.520-0.24-0.120.520-0.23-0.120.521-0.23-0.120.520-0.22-0.120.520-0.21
20241009165157,-0.120.521-0.20-0.120.521-0.19-0.120.520-0.18-0.120.520-0.18-0.120.521-0.17-0.120.520-0.16-0.120.521-0.15-0.120.521-0.14-0.120.517-0.13-0.120.519-0.12-0.120.521-0.11-0.120.521-0.10-0.120.521-0.10-0.120.522-0.09-0.120.520-0.08-0.120.521-0.08-0.120.520-0.07-0.120.520-0.07-0.120.519-0.06-0.120.520-0.06-0.120.520-0.06-0.120.521-0.06-0.120.525-0.06-0.120.525-0.05-0.120.520-0.05-0.120.520-0.05-0.120.519-0.05-0.120.520-0.05-0.120.520-0.05-0.120.521-0.06
20241009165158,-0.120.519-0.06-0.120.521-0.06-0.120.521-0.06-0.120.521-0.06-0.120.521-0.06-0.120.521-0.06-0.120.519-0.06-0.120.520-0.06-0.120.520-0.05-0.120.520-0.05-0.120.520-0.05-0.120.521-0.05-0.120.519-0.04-0.120.521-0.04-0.120.521-0.03-0.120.521-0.03-0.120.520-0.02-0.120.518-0.02-0.120.520-0.01-0.120.521-0.00-0.120.521-0.00-0.120.5210.005-0.120.5210.012-0.120.5210.018-0.120.5240.025-0.120.5210.032-0.120.5210.038-0.120.5210.044-0.120.5200.051-0.120.5210.056
20241009165159,-0.120.5210.062-0.120.5200.068-0.120.5200.073-0.120.5170.078-0.120.5200.083-0.120.5210.088-0.120.5180.092-0.120.5180.097-0.120.5190.101-0.120.5210.105-0.120.5200.108-0.120.5210.112-0.120.5210.115-0.120.5210.118-0.120.5190.120-0.120.5190.123-0.120.5190.125-0.120.5170.127-0.120.5170.129-0.120.5210.131-0.120.5190.133-0.120.5200.135-0.120.5200.136-0.120.5200.138-0.120.5200.139-0.120.5220.140-0.120.5200.141-0.120.5200.142-0.120.5210.143-0.120.5210.144
20241009165200,-0.120.5210.146-0.120.5180.147-0.120.5200.148-0.120.5170.149-0.120.5210.151-0.120.5210.152-0.120.5180.153-0.120.5160.154-0.120.5160.156-0.120.5170.157-0.120.5150.159-0.120.5150.160-0.120.5170.162-0.120.5160.164-0.120.5190.166-0.120.5160.168-0.120.5150.170-0.120.5150.171-0.120.5160.173-0.120.5150.175-0.120.5150.176-0.120.5140.177-0.120.5140.178-0.120.5150.178-0.120.5140.178-0.120.5140.178-0.120.5140.178-0.120.5140.177-0.120.5120.176-0.120.5120.175
20241009165201,-0.120.5140.173-0.120.5140.171-0.120.5130.169-0.120.5130.166-0.120.5120.164-0.120.5130.162-0.120.5130.159-0.120.5120.158-0.120.5110.156-0.120.5100.154-0.120.5110.153-0.120.5100.152-0.120.5100.151-0.120.5110.150-0.120.5100.149-0.120.5100.148-0.120.5100.148-0.120.5100.148-0.120.5100.147-0.120.5100.147-0.120.5100.147-0.120.5100.147-0.120.5070.148-0.120.5100.148-0.120.5100.148-0.120.5080.148-0.120.5080.149-0.120.5080.149-0.120.5070.150-0.120.5070.150
20241009165202,-0.120.5060.150-0.120.5060.151-0.120.5060.151-0.120.5050.151-0.120.5050.151-0.120.5050.152-0.120.5040.152-0.120.5050.152-0.120.4970.152-0.120.4970.152-0.120.5040.152-0.120.5050.152-0.120.5040.152-0.120.5050.152-0.120.5130.152-0.120.5130.152-0.120.5040.152-0.120.5040.151-0.120.5040.151-0.120.5040.151-0.120.5040.150-0.120.5040.149-0.120.5040.148-0.120.5040.147-0.120.5040.146-0.120.5040.144-0.120.5040.142-0.120.5040.140-0.120.5040.138-0.120.5080.135
